ReplicaSet,Solution,Experiment,SmocId,RestoreDurationInSec,VmPeak,VmSize,VmHWM,VmRSS,VmData,DeltaMemoryUsageInKbFromTop
4,centralized,1,smoc1,54.653,4420,4568,14832,21328,9320,2436
4,centralized,1,smoc2,54.051,952,4352,10624,15316,8132,2434
4,centralized,1,smoc3,54.612,6796,4548,20664,17596,10152,2435
4,centralized,1,smoc4,54.119,228,5328,8552,16092,8196,2438
4,centralized,1,smoc5,20.877,8844,8524,20564,24140,12004,2438
4,centralized,2,smoc1,41.763,6600,2272,17004,19680,8652,2434
4,centralized,2,smoc2,41.631,5524,2940,5244,18044,8196,2438
4,centralized,2,smoc3,41.529,2916,5060,7644,20964,11396,2437
4,centralized,2,smoc4,41.315,4176,5132,9364,22756,11540,2436
4,centralized,2,smoc5,15.821,1780,772,7868,448,4776,2440
4,centralized,3,smoc1,44.838,5596,4364,22564,23880,11484,2433
4,centralized,3,smoc2,45.432,4132,5320,7692,21652,11356,2439
4,centralized,3,smoc3,44.941,5524,4244,22624,22080,10204,2436
4,centralized,3,smoc4,45.085,3176,5072,3396,18520,10776,2438
4,centralized,3,smoc5,19.276,4600,1028,8028,6576,3588,2435
4,centralized,4,smoc1,40.256,788,5320,8756,22596,11228,2436
4,centralized,4,smoc2,40.678,2696,6612,11880,21204,12808,2437
4,centralized,4,smoc3,40.564,1968,6612,10800,20096,12692,2435
4,centralized,4,smoc4,40.364,2324,5380,15544,23248,11524,2436
4,centralized,4,smoc5,20.069,3020,1500,8140,7744,1324,2439
4,centralized,5,smoc1,41.529,10004,5036,23280,20988,11388,2435
4,centralized,5,smoc2,42.562,3092,5524,8820,18416,11292,2436
4,centralized,5,smoc3,41.948,1592,4332,13244,19860,10088,2434
4,centralized,5,smoc4,42.678,9576,5008,20844,20564,12996,2435
4,centralized,5,smoc5,20.501,5484,1548,10364,14052,4964,2436
4,centralized,6,smoc1,40.964,3080,4684,16252,23916,7836,2436
4,centralized,6,smoc2,41.103,796,5264,8436,16292,9960,2435
4,centralized,6,smoc3,41.211,8464,8040,9800,20924,14136,2437
4,centralized,6,smoc4,40.93,7976,5656,23792,22684,11068,2435
4,centralized,6,smoc5,20.977,952,3048,6176,4088,3380,2442
4,centralized,7,smoc1,42.163,2376,5264,9548,20864,11228,2435
4,centralized,7,smoc2,42.882,5224,2540,7752,16716,10012,2440
4,centralized,7,smoc3,41.604,10888,10640,23192,24528,16924,2435
4,centralized,7,smoc4,42.044,1796,5780,9860,20004,11784,2434
4,centralized,7,smoc5,19.566,5332,1548,2504,12528,5164,2437
4,centralized,8,smoc1,41.69,7296,7088,17900,22488,13700,2436
4,centralized,8,smoc2,41.647,4860,5280,10820,21132,11400,2437
4,centralized,8,smoc3,41.925,5316,4868,6996,18860,11460,2439
4,centralized,8,smoc4,42.182,5292,1784,2384,11476,7348,2442
4,centralized,8,smoc5,20.091,5600,1548,8132,11360,5092,2435
4,centralized,9,smoc1,41.139,3092,7152,9520,19260,13300,2436
4,centralized,9,smoc2,41.285,7244,7052,14780,22168,13472,2435
4,centralized,9,smoc3,41.486,6676,6804,13312,21984,13088,2436
4,centralized,9,smoc4,41.476,932,4592,7816,18596,6820,2433
4,centralized,9,smoc5,20.531,2056,212,8104,8548,4248,2438
4,centralized,10,smoc1,40.672,7124,5452,14776,22616,11804,2435
4,centralized,10,smoc2,40.921,4184,4128,4064,15804,8652,2439
4,centralized,10,smoc3,40.335,9580,4608,23448,22464,11152,2436
4,centralized,10,smoc4,40.968,7348,7100,18868,24604,13320,2435
4,centralized,10,smoc5,19.259,7244,7076,15352,20856,10440,2438
4,conventional,1,smoc1,49.793,7592,7400,26628,25216,13652,2438
4,conventional,1,smoc2,48.951,5996,4264,21944,25416,11944,2435
4,conventional,1,smoc3,48.821,7052,6804,16640,25380,13996,2438
4,conventional,1,smoc4,48.557,9076,9864,24204,25368,17060,2436
4,conventional,1,smoc5,29.579,2048,3348,2512,2984,1756,2436
4,conventional,2,smoc1,50.857,1704,6364,15732,24908,13436,2439
4,conventional,2,smoc2,52.191,10000,8096,27064,28196,14376,2438
4,conventional,2,smoc3,51.051,856,4740,11052,20288,9316,2434
4,conventional,2,smoc4,50.933,2776,5264,12508,24608,12132,2437
4,conventional,2,smoc5,28.788,4740,1548,1680,3904,5232,2438
4,conventional,3,smoc1,50.29,2128,5364,14168,21656,12124,2439
4,conventional,3,smoc2,50.264,9132,8148,24840,29192,15960,2436
4,conventional,3,smoc3,50.431,10000,9752,25720,26580,16940,2437
4,conventional,3,smoc4,50.662,2848,5264,11080,24032,12588,2439
4,conventional,3,smoc5,32.259,5264,1424,5300,2404,6652,2443
4,conventional,4,smoc1,50.58,4364,4424,9436,19632,9900,2443
4,conventional,4,smoc2,50.766,3240,6444,16420,24080,14292,2437
4,conventional,4,smoc3,50.418,1424,5264,11412,21272,12136,2436
4,conventional,4,smoc4,50.48,5316,4296,13592,21316,10236,2436
4,conventional,4,smoc5,30.499,4168,864,4092,4920,3980,2442
4,conventional,5,smoc1,51.493,7876,6608,21308,22892,13240,2438
4,conventional,5,smoc2,50.331,9888,7228,25768,24804,13600,2438
4,conventional,5,smoc3,50.498,4336,4520,12000,20888,11232,2437
4,conventional,5,smoc4,50.006,2400,4292,10132,18632,9592,2436
4,conventional,5,smoc5,29.797,5704,2424,17140,9944,7216,2436
4,conventional,6,smoc1,50.044,7296,8028,22488,27684,16312,2440
4,conventional,6,smoc2,49.672,3072,4724,6844,18244,9780,2439
4,conventional,6,smoc3,50.304,6868,4432,19264,23152,10824,2438
4,conventional,6,smoc4,49.894,6868,4772,22556,27368,10296,2437
4,conventional,6,smoc5,30.249,768,3184,8436,6444,1720,2437
4,conventional,7,smoc1,50.724,3428,7496,15076,20528,12304,2437
4,conventional,7,smoc2,50.243,1976,5540,13436,22440,11068,2436
4,conventional,7,smoc3,50.61,8580,10788,24504,30132,18092,2438
4,conventional,7,smoc4,50.693,5420,9868,17984,24572,15500,2439
4,conventional,7,smoc5,28.654,4996,576,3940,1524,5220,2437
4,conventional,8,smoc1,51.368,5316,4412,7852,20388,11480,2440
4,conventional,8,smoc2,52.009,5708,6516,20940,25320,13384,2437
4,conventional,8,smoc3,51.715,2400,6880,14624,24176,13812,2435
4,conventional,8,smoc4,51.271,2984,4416,11880,24868,10920,2437
4,conventional,8,smoc5,29.121,3756,1548,2468,524,6128,2440
4,conventional,9,smoc1,51.248,10436,8872,19996,22972,16320,2438
4,conventional,9,smoc2,50.3,3152,5344,19148,24356,12948,2437
4,conventional,9,smoc3,50.592,6848,6588,26108,27224,14360,2437
4,conventional,9,smoc4,50.906,2372,3460,11368,23308,10944,2435
4,conventional,9,smoc5,29.599,964,3704,8832,2216,1008,2435
4,conventional,10,smoc1,50.566,8036,5908,11852,18816,12604,2440
4,conventional,10,smoc2,50.609,6356,6060,21236,25168,13284,2436
4,conventional,10,smoc3,50.656,5524,5268,12788,19060,11036,2440
4,conventional,10,smoc4,50.423,5872,4740,20324,26716,11836,2437
4,conventional,10,smoc5,29.517,2520,1996,9784,6924,2132,2436
4,distributed,1,smoc1,43.402,1416,4240,8580,18884,9104,2436
4,distributed,1,smoc2,42.867,664,5264,8700,17780,12136,2436
4,distributed,1,smoc3,42.053,5756,5264,21340,22060,7656,2433
4,distributed,1,smoc4,43.436,5548,4836,10272,23584,11980,2440
4,distributed,1,smoc5,25.472,4104,320,9888,3404,4716,2440
4,distributed,2,smoc1,42.316,10308,10060,26140,25988,17316,2436
4,distributed,2,smoc2,43.446,8108,7860,20868,25032,15248,2435
4,distributed,2,smoc3,42.361,244,5236,10488,18968,10672,2435
4,distributed,2,smoc4,42.898,4244,4404,5108,15224,11200,2441
4,distributed,2,smoc5,25.36,816,3700,5316,3332,1744,2434
4,distributed,3,smoc1,43.675,9416,8936,23272,25540,16700,2436
4,distributed,3,smoc2,42.884,5728,5052,14416,19096,11856,2436
4,distributed,3,smoc3,43.819,7052,3040,21644,23864,11768,2436
4,distributed,3,smoc4,43.246,5280,4912,17016,22996,10432,2436
4,distributed,3,smoc5,25.924,900,1076,6488,3112,4544,2434
4,distributed,4,smoc1,43.585,4260,6484,9260,18960,11584,2438
4,distributed,4,smoc2,42.362,3988,9748,12508,19676,14112,2436
4,distributed,4,smoc3,42.463,3160,5108,11772,16932,8496,2435
4,distributed,4,smoc4,41.938,6552,7860,13336,19392,12320,2439
4,distributed,4,smoc5,26.849,5496,1028,9436,10040,5804,2435
4,distributed,5,smoc1,42.74,4888,9044,13004,23548,16352,2435
4,distributed,5,smoc2,43.062,7492,5256,22760,20416,11320,2435
4,distributed,5,smoc3,41.543,6868,6700,16540,26168,14320,2436
4,distributed,5,smoc4,42.787,6432,10876,12828,21112,18188,2436
4,distributed,5,smoc5,24.152,8484,5408,7416,7344,10704,2441
4,distributed,6,smoc1,42.679,5524,2484,5200,18440,9488,2439
4,distributed,6,smoc2,41.877,5664,5420,7524,19984,13008,2440
4,distributed,6,smoc3,42.009,7820,7560,22972,25032,15272,2435
4,distributed,6,smoc4,42.226,7092,7116,23428,25144,13892,2435
4,distributed,6,smoc5,25.317,7228,4736,18096,16640,10416,2436
4,distributed,7,smoc1,42.282,1764,4960,12348,17136,8348,2435
4,distributed,7,smoc2,41.104,5720,4912,18416,21720,10772,2437
4,distributed,7,smoc3,41.728,2500,6748,12596,20464,14060,2436
4,distributed,7,smoc4,42.066,6868,4548,18260,24288,10884,2435
4,distributed,7,smoc5,25.976,11428,3540,6576,4404,8188,2440
4,distributed,8,smoc1,43.023,1764,5900,3884,20164,12524,2442
4,distributed,8,smoc2,42.487,5272,5156,12800,15432,11840,2436
4,distributed,8,smoc3,41.661,4656,5072,3676,16140,12396,2440
4,distributed,8,smoc4,40.762,5724,8788,17112,27464,17120,2436
4,distributed,8,smoc5,24.252,5600,1028,8248,12676,6128,2436
4,distributed,9,smoc1,43.324,2852,2540,9248,16908,9168,2438
4,distributed,9,smoc2,42.2,3188,4308,10560,17632,11116,2436
4,distributed,9,smoc3,42.536,4992,4528,1944,14836,8036,2438
4,distributed,9,smoc4,41.799,4724,4912,12208,21720,12104,2436
4,distributed,9,smoc5,25.109,2780,2340,10240,7072,7108,2438
4,distributed,10,smoc1,42.883,776,5524,11440,19284,12136,2439
4,distributed,10,smoc2,41.651,5208,5264,5508,19728,12520,2438
4,distributed,10,smoc3,41.166,3380,4188,14028,19100,9192,2434
4,distributed,10,smoc4,41.127,9696,5144,24720,23348,12828,2437
4,distributed,10,smoc5,25.567,5348,5160,13608,13516,10024,2440